,PLAYER,POS,FPTS,VOR,VALUERANK
50,Trey McBride,TE,38.65,-77.35,284.0
116,Jamal Agnew,WR,40.35,-77.69999999999999,285.0
52,Kylen Granson,TE,38.05,-77.95,286.0
53,Josiah Deguara,TE,37.8,-78.2,287.0
90,Giovani Bernard,RB,30.7,-78.3,288.0
94,Travis Homer,RB,30.35,-78.65,289.0
101,Ty Montgomery,RB,29.75,-79.25,290.0
121,Tyler Johnson,WR,38.75,-79.3,291.0
55,Will Dissly,TE,36.55,-79.45,292.0
119,Noah Brown,WR,38.45,-79.6,293.0
118,Darius Slayton,WR,38.349999999999994,-79.7,294.0
89,Benny Snell Jr.,RB,29.200000000000003,-79.8,295.0
54,Greg Dulcich,TE,35.85,-80.15,297.0
98,Brandon Bolden,RB,28.85,-80.15,297.0
120,Rashard Higgins,WR,37.9,-80.15,297.0
124,Chris Moore,WR,37.6,-80.44999999999999,299.0
117,Quintez Cephus,WR,37.4,-80.65,300.0
91,Trey Sermon,RB,28.05,-80.95,301.0
56,John Bates,TE,34.6,-81.4,302.0
123,Jaylon Moore,WR,36.6,-81.44999999999999,303.0
92,Deon Jackson,RB,27.55,-81.45,304.0
122,Ben Skowronek,WR,36.5,-81.55,305.5
99,Dare Ogunbowale,RB,27.450000000000003,-81.55,305.5
93,Kyren Williams,RB,26.95,-82.05,307.0
100,Ty Johnson,RB,26.9,-82.1,308.0
57,Ian Thomas,TE,33.55,-82.45,309.0
125,Demarcus Robinson,WR,35.35,-82.69999999999999,310.0
95,Pierre Strong Jr.,RB,25.849999999999998,-83.15,311.0
97,Snoop Conner,RB,25.650000000000002,-83.35,312.0
96,Jaylen Warren,RB,25.35,-83.65,313.0
58,Marcedes Lewis,TE,31.75,-84.25,314.0
103,Royce Freeman,RB,24.6,-84.4,315.0
102,Qadree Ollison,RB,24.55,-84.45,316.0
126,Dez Fitzpatrick,WR,33.15,-84.9,317.0
106,DeeJay Dallas,RB,23.85,-85.15,318.0
127,Marquise Goodwin,WR,32.8,-85.25,319.0
59,Ryan Griffin,TE,30.65,-85.35,320.0
130,Kyle Philips,WR,32.25,-85.8,321.0
27,Marcus Mariota,QB,212.7,-85.90000000000003,322.0
128,Equanimeous St. Brown,WR,32.05,-86.0,323.0
60,Chris Myarick,TE,29.9,-86.1,324.0
104,Gary Brightwell,RB,22.5,-86.5,325.0
131,Cody Hollister,WR,31.45,-86.6,326.0
28,Zach Wilson,QB,211.8,-86.80000000000001,327.0
129,Keke Coutee,WR,31.049999999999997,-87.0,328.0
136,Damiere Byrd,WR,30.65,-87.4,329.0
132,Tutu Atwell,WR,30.5,-87.55,330.0
138,Trent Sherfield,WR,30.200000000000003,-87.85,331.0
105,Patrick Taylor Jr.,RB,20.9,-88.1,332.0
133,Anthony Schwartz,WR,29.900000000000002,-88.14999999999999,333.0
137,Kalif Raymond,WR,29.9,-88.15,334.5
134,Zach Pascal,WR,29.9,-88.15,334.5
61,Zach Davidson,TE,27.8,-88.2,336.0
135,Montrell Washington,WR,29.5,-88.55,338.0
62,Jake Ferguson,TE,27.45,-88.55,338.0
139,Auden Tate,WR,29.5,-88.55,338.0
141,Anthony Miller,WR,28.95,-89.1,340.0
63,Maxx Williams,TE,26.85,-89.15,341.0
107,Jermar Jefferson,RB,19.8,-89.2,342.0
111,Trestan Ebner,RB,19.5,-89.5,343.0
108,Darrynton Evans,RB,19.4,-89.6,344.0
109,Tony Jones Jr.,RB,19.2,-89.8,345.0
110,Jonathan Williams,RB,19.15,-89.85,346.0
140,Dyami Brown,WR,27.9,-90.15,347.0
64,Brycen Hopkins,TE,25.25,-90.75,348.0
65,Jacob Harris,TE,25.2,-90.8,349.0
144,Calvin Austin III,WR,27.05,-91.0,350.0
112,Jerome Ford,RB,17.95,-91.05,351.0
116,Ty Chandler,RB,17.9,-91.1,352.0
142,Jalen Reagor,WR,26.849999999999998,-91.2,353.0
145,Lynn Bowden Jr.,WR,26.65,-91.4,354.0
143,DJ Turner,WR,26.25,-91.8,356.0
67,Shaun Beyer,TE,24.2,-91.8,356.0
66,Nick Muse,TE,24.2,-91.8,356.0
115,Dwayne Washington,RB,17.150000000000002,-91.85,358.5
119,Trenton Cannon,RB,17.150000000000002,-91.85,358.5
113,Antonio Williams,RB,17.1,-91.9,360.0
114,Kene Nwangwu,RB,16.8,-92.2,361.0
117,Darwin Thompson,RB,16.4,-92.6,362.0
122,Kylin Hill,RB,16.2,-92.8,363.0
73,Parker Hesse,TE,23.1,-92.9,364.5
68,Chris Manhertz,TE,23.099999999999998,-92.9,364.5
148,Ray-Ray McCloud,WR,25.049999999999997,-93.0,366.0
69,Kenny Yeboah,TE,22.9,-93.1,367.0
126,C.J. Ham,RB,15.7,-93.3,368.5
70,Tyler Kroft,TE,22.700000000000003,-93.3,368.5
147,Antoine Wesley,WR,24.650000000000002,-93.39999999999999,370.0
71,Brock Wright,TE,22.6,-93.4,371.5
125,Demetric Felton Jr.,RB,15.600000000000001,-93.4,371.5
124,Keith Smith,RB,15.55,-93.45,373.0
118,Jordan Mason,RB,15.45,-93.55,374.0
76,Zach Gentry,TE,22.4,-93.6,375.0
74,Nick Boyle,TE,22.25,-93.75,376.0
120,Rico Dowdle,RB,15.100000000000001,-93.9,377.0
75,Noah Gray,TE,22.05,-93.95,378.0
72,Jody Fortson,TE,21.65,-94.35,379.0
77,John FitzPatrick,TE,21.6,-94.4,380.0
121,Trayveon Williams,RB,14.5,-94.5,381.5
78,Connor Heyward,TE,21.5,-94.5,381.5
79,Blake Bell,TE,21.35,-94.65,383.0
146,Deonte Harty,WR,23.25,-94.8,384.0
154,Dareke Young,WR,23.150000000000002,-94.89999999999999,385.0
151,Tyrie Cleveland,WR,23.15,-94.9,386.0
150,Erik Ezukanma,WR,22.950000000000003,-95.1,387.0
152,Demetric Felton Jr.,WR,22.85,-95.19999999999999,388.0
80,Drew Sample,TE,20.6,-95.4,389.0
149,Richie James Jr.,WR,22.549999999999997,-95.5,390.0
155,Tylan Wallace,WR,22.45,-95.6,391.0
153,Cam Sims,WR,22.35,-95.69999999999999,392.0
123,Keaontay Ingram,RB,13.0,-96.0,393.0
156,Simi Fehoko,WR,21.75,-96.3,394.0
130,Alec Ingold,RB,12.35,-96.65,395.5
159,Kristian Wilkerson,WR,21.4,-96.65,395.5
157,Ashton Dulin,WR,21.349999999999998,-96.7,397.0
158,Khalil Shakir,WR,21.3,-96.75,398.0
128,Duke Johnson Jr.,RB,12.0,-97.0,399.5
160,Jalen Nailor,WR,21.049999999999997,-97.0,399.5
127,Mike Boone,RB,11.95,-97.05,401.0
81,Luke Farrell,TE,18.5,-97.5,402.0
161,David Moore,WR,20.45,-97.6,403.0
82,Ko Kieft,TE,17.9,-98.1,404.0
134,Patrick Ricard,RB,10.7,-98.3,405.0
129,Justice Hill,RB,10.5,-98.5,406.0
131,Jake Funk,RB,10.4,-98.6,407.0
83,Peyton Hendershot,TE,17.25,-98.75,408.0
162,KhaDarel Hodge,WR,18.95,-99.1,409.0
132,JaMycal Hasty,RB,9.7,-99.3,410.0
86,Ross Dwelley,TE,16.6,-99.4,411.0
164,Tyquan Thornton,WR,18.5,-99.55,413.0
85,Stephen Anderson,TE,16.45,-99.55,413.0
168,Penny Hart,WR,18.5,-99.55,413.0
169,Juwan Johnson,WR,18.45,-99.6,416.0
135,Andrew Beck,RB,9.4,-99.6,416.0
136,Jakob Johnson,RB,9.4,-99.6,416.0
166,Danny Gray,WR,18.35,-99.69999999999999,418.0
133,Michael Burton,RB,9.25,-99.75,419.0
165,Ihmir Smith-Marsette,WR,18.25,-99.8,420.5
84,Devin Asiasi,TE,16.2,-99.8,420.5
167,Shi Smith,WR,18.05,-100.0,422.0
163,Breshad Perriman,WR,18.0,-100.05,423.0
87,Johnny Mundt,TE,15.8,-100.2,424.5
137,Giovanni Ricci,RB,8.8,-100.2,424.5
90,Tre' McKitty,TE,15.399999999999999,-100.6,426.0
88,Nick Vannett,TE,15.350000000000001,-100.65,427.0
92,Kevin Rader,TE,15.2,-100.8,429.0
138,Julius Chestnut,RB,8.2,-100.8,429.0
170,Jason Moore Jr.,WR,17.25,-100.8,429.0
171,Bo Melton,WR,16.85,-101.19999999999999,431.0
139,Derek Watt,RB,7.8,-101.2,432.0
89,Grant Calcaterra,TE,14.649999999999999,-101.35,433.0
91,Tyree Jackson,TE,14.6,-101.4,434.0
93,Chigoziem Okonkwo,TE,14.4,-101.6,436.0
141,Khari Blasingame,RB,7.4,-101.6,436.0
140,Jason Cabinda,RB,7.3999999999999995,-101.6,436.0
172,Seth Williams,WR,16.2,-101.85,438.0
175,Tim Jones,WR,16.05,-102.0,439.5
176,Tajae Sharpe,WR,16.05,-102.0,439.5
143,Trevon Wesco,RB,6.95,-102.05,441.0
177,Greg Ward,WR,15.899999999999999,-102.15,442.0
145,Reggie Gilliam,RB,6.8,-102.2,443.0
173,Samori Toure,WR,15.8,-102.25,444.0
174,Scotty Miller,WR,15.75,-102.3,445.0
95,MyCole Pruitt,TE,13.6,-102.4,446.0
96,James Mitchell,TE,13.149999999999999,-102.85,447.0
144,Adam Prentice,RB,6.0,-103.0,448.0
142,Salvon Ahmed,RB,5.9,-103.1,449.0
147,Tory Carter,RB,5.85,-103.15,450.0
94,Juwan Johnson,TE,12.65,-103.35,451.0
97,Armani Rogers,TE,12.6,-103.4,452.0
146,Brittain Brown,RB,5.45,-103.55,453.5
99,Jack Stoll,TE,12.45,-103.55,453.5
179,Mike Strachan,WR,14.45,-103.6,455.0
183,Trent Taylor,WR,14.149999999999999,-103.9,456.0
180,Dezmon Patmon,WR,14.0,-104.05,457.5
181,Mason Kinsey,WR,14.0,-104.05,457.5
185,Tre Nixon,WR,13.799999999999999,-104.25,459.5
178,KaVontae Turpin,WR,13.8,-104.25,459.5
184,Denzel Mims,WR,13.75,-104.3,462.0
182,Jeff Smith,WR,13.75,-104.3,462.0
98,Ben Ellefson,TE,11.7,-104.3,462.0
187,Racey McMath,WR,13.7,-104.35,464.0
100,Eric Tomlinson,TE,11.600000000000001,-104.4,465.0
148,Mekhi Sargent,RB,4.55,-104.45,466.0
188,Justin Watson,WR,13.55,-104.5,467.0
189,Tyron Johnson,WR,13.5,-104.55,468.5
101,Tanner Hudson,TE,11.45,-104.55,468.5
103,Tommy Sweeney,TE,11.25,-104.75,470.5
186,Kendall Hinton,WR,13.3,-104.75,470.5
102,Jesper Horsted,TE,11.2,-104.8,472.0
190,Miles Boykin,WR,13.149999999999999,-104.9,473.0
191,Nsimba Webster,WR,13.05,-105.0,474.0
192,Andre Roberts,WR,12.8,-105.25,475.0
193,DeAndre Carter,WR,12.55,-105.5,476.0
104,Hunter Long,TE,10.35,-105.65,477.0
105,Colby Parkinson,TE,10.2,-105.8,478.0
106,Eric Saubert,TE,9.9,-106.1,479.0
194,Jalen Virgil,WR,11.85,-106.2,480.0
149,Zander Horvath,RB,2.7,-106.3,481.0
195,Tre'Quan Smith,WR,11.649999999999999,-106.4,482.0
196,David Sills V,WR,11.4,-106.64999999999999,483.0
107,Reggie Gilliam,TE,8.6,-107.4,484.0
197,Greg Dortch,WR,10.100000000000001,-107.94999999999999,485.0
198,Stanley Morgan Jr.,WR,9.85,-108.2,486.0
108,Jeremy Ruckert,TE,7.65,-108.35,487.0
201,Mike Thomas,WR,9.6,-108.45,488.5
199,Cameron Batson,WR,9.6,-108.45,488.5
109,Colin Thompson,TE,7.449999999999999,-108.55,490.5
200,Cody Thompson,WR,9.5,-108.55,490.5
110,Stephen Sullivan,TE,7.35,-108.65,492.0
111,Jake Tonges,TE,7.1,-108.9,493.5
112,Jesse James,TE,7.1,-108.9,493.5
151,Taiwan Jones,RB,0.0,-109.0,498.5
150,Malik Davis,RB,0.0,-109.0,498.5
152,Jason Huntley,RB,0.0,-109.0,498.5
153,Damarea Crockett,RB,0.0,-109.0,498.5
154,Jaret Patterson,RB,0.0,-109.0,498.5
155,John Lovett,RB,0.0,-109.0,498.5
156,Larry Rountree III,RB,0.0,-109.0,498.5
157,Spencer Brown,RB,0.0,-109.0,498.5
29,Mitch Trubisky,QB,189.0,-109.60000000000002,503.0
202,Travis Fulgham,WR,8.15,-109.89999999999999,504.0
203,Marquez Stevenson,WR,7.85,-110.2,505.0
209,Dennis Houston,WR,7.7,-110.35,506.0
204,Trenton Irwin,WR,7.55,-110.5,507.5
113,Charlie Kolar,TE,5.5,-110.5,507.5
114,Josh Oliver,TE,5.3999999999999995,-110.6,509.0
205,Andy Isabella,WR,7.4,-110.64999999999999,510.0
207,N'Keal Harry,WR,7.2,-110.85,511.0
115,Charlie Woerner,TE,5.1,-110.9,512.0
206,Malik Turner,WR,7.05,-111.0,513.0
208,River Cracraft,WR,6.95,-111.1,514.0
212,Isaiah Coulter,WR,6.4,-111.64999999999999,515.0
116,Cole Turner,TE,4.35,-111.65,516.0
211,Gunner Olszewski,WR,6.3500000000000005,-111.7,517.5
210,Dante Pettis,WR,6.3500000000000005,-111.7,517.5
213,Jaelon Darden,WR,6.25,-111.8,519.0
215,Jared Bernhardt,WR,6.199999999999999,-111.85,520.0
214,Jake Kumerow,WR,6.1,-111.95,521.0
117,Quintin Morris,TE,3.95,-112.05,522.0
118,Tanner Conner,TE,3.8499999999999996,-112.15,523.0
218,Bisi Johnson,WR,5.85,-112.2,524.0
119,Mitchell Wilcox,TE,3.6999999999999997,-112.3,525.0
120,Shane Zylstra,TE,3.6,-112.4,526.0
216,Dax Milne,WR,5.15,-112.89999999999999,527.0
217,Steven Sims Jr.,WR,5.050000000000001,-113.0,528.0
219,Frank Darby,WR,4.75,-113.3,529.0
220,Brandon Powell,WR,4.3,-113.75,530.0
221,Lance McCutcheon,WR,4.0,-114.05,531.0
121,Cethan Carter,TE,1.8499999999999999,-114.15,532.0
124,Jared Pinkney,TE,0.0,-116.0,535.0
122,J.P. Holtz,TE,0.0,-116.0,535.0
123,Troy Fumagalli,TE,0.0,-116.0,535.0
126,Miller Forristall,TE,0.0,-116.0,535.0
125,Jordan Franks,TE,0.0,-116.0,535.0
228,Josh Gordon,WR,0.0,-118.05,543.0
227,Kawaan Baker,WR,0.0,-118.05,543.0
230,C.J. Saunders,WR,0.0,-118.05,543.0
231,Slade Bolden,WR,0.0,-118.05,543.0
226,Lawrence Cager,WR,0.0,-118.05,543.0
225,Vyncint Smith,WR,0.0,-118.05,543.0
224,Daurice Fountain,WR,0.0,-118.05,543.0
222,Kirk Merritt,WR,0.0,-118.05,543.0
223,Jakeem Grant Sr.,WR,0.0,-118.05,543.0
229,Dan Chisena,WR,0.0,-118.05,543.0
232,Alex Erickson,WR,0.0,-118.05,543.0
30,Jacoby Brissett,QB,179.6,-119.00000000000003,549.0
31,Geno Smith,QB,175.1,-123.50000000000003,550.0
32,Deshaun Watson,QB,94.3,-204.3,551.0
33,Kenny Pickett,QB,89.6,-209.00000000000003,552.0
34,Drew Lock,QB,73.6,-225.00000000000003,553.0
35,Desmond Ridder,QB,69.4,-229.20000000000002,554.0
36,Joe Flacco,QB,55.1,-243.50000000000003,555.0
37,Andy Dalton,QB,27.6,-271.0,556.0
38,Tyrod Taylor,QB,20.0,-278.6,557.0
39,Taysom Hill,QB,19.6,-279.0,558.0
40,Sam Darnold,QB,18.9,-279.70000000000005,559.0
41,Tyler Huntley,QB,18.8,-279.8,560.0
42,Joshua Dobbs,QB,17.7,-280.90000000000003,561.0
43,Trace McSorley,QB,16.7,-281.90000000000003,562.0
45,Jimmy Garoppolo,QB,16.2,-282.40000000000003,563.5
44,Shane Buechele,QB,16.2,-282.40000000000003,563.5
46,Josh Johnson,QB,15.2,-283.40000000000003,565.0
47,Cooper Rush,QB,15.1,-283.5,566.0
48,Trevor Siemian,QB,15.0,-283.6,567.0
50,Colt McCoy,QB,14.8,-283.8,568.5
49,Gardner Minshew II,QB,14.8,-283.8,568.5
51,Teddy Bridgewater,QB,12.9,-285.70000000000005,570.0
52,Taylor Heinicke,QB,12.5,-286.1,571.0
53,Malik Willis,QB,12.1,-286.5,572.0
54,Jordan Love,QB,11.2,-287.40000000000003,573.0
55,Kyle Allen,QB,10.5,-288.1,574.0
56,Brian Hoyer,QB,10.4,-288.20000000000005,575.0
57,Brett Rypien,QB,9.9,-288.70000000000005,576.0
58,C.J. Beathard,QB,9.8,-288.8,577.0
60,Kyle Trask,QB,9.7,-288.90000000000003,578.5
59,Case Keenum,QB,9.7,-288.90000000000003,578.5
61,Nate Sudfeld,QB,9.6,-289.0,580.0
62,Blaine Gabbert,QB,9.4,-289.20000000000005,581.0
63,Jarrett Stidham,QB,9.3,-289.3,582.0
64,John Wolford,QB,9.0,-289.6,583.0
65,Nick Foles,QB,8.7,-289.90000000000003,584.0
66,Nick Mullens,QB,8.4,-290.20000000000005,585.0
67,Chase Daniel,QB,8.1,-290.5,586.0
68,Sam Howell,QB,7.9,-290.70000000000005,587.0
69,Chad Henne,QB,7.6,-291.0,588.0
70,Tim Boyle,QB,7.2,-291.40000000000003,589.5
71,Brandon Allen,QB,7.2,-291.40000000000003,589.5
72,PJ Walker,QB,6.2,-292.40000000000003,591.0
73,Mason Rudolph,QB,5.3,-293.3,592.0
74,Mike White,QB,4.6,-294.0,593.0
75,Sean Mannion,QB,2.9,-295.70000000000005,594.0
76,Jared Bernhardt,QB,0.4,-298.20000000000005,595.0
84,Jeff Driskel,QB,0.0,-298.6,601.0
87,Easton Stick,QB,0.0,-298.6,601.0
86,Ryan Griffin,QB,0.0,-298.6,601.0
85,Armani Rogers,QB,0.0,-298.6,601.0
82,Nathan Peterman,QB,0.0,-298.6,601.0
83,Kellen Mond,QB,0.0,-298.6,601.0
80,Stone Smartt,QB,0.0,-298.6,601.0
79,Sam Ehlinger,QB,0.0,-298.6,601.0
78,Feleipe Franks,QB,0.0,-298.6,601.0
77,Jacob Eason,QB,0.0,-298.6,601.0
81,Ian Book,QB,0.0,-298.6,601.0
